,User,Search Term,Tweet Text,Compound Score,Positive,Neutral,Negative,Timestamp
0,Shutzy59,@bbcworld,RT @BBCWorld: Stan's Donuts: A farewell to a shop closed by coronavirus https://t.co/aCY4sJLQdq,0.0,0.0,0.0,1.0,1590293329.0
1,Iceman_cometh1,@bbcworld,RT @BBCWorld: Over 40 coronavirus cases traced to church service in Germany after lockdown was eased https://t.co/15XNkarQHk,0.296,0.121,0.0,0.879,1590293327.0
2,jmlp85,@bbcworld,@MelpliusEli @Patrici54417503 @BBCWorld and honestly saying to me educate yourself after defined wrongly very known things like gravity and faith it shows how little humble you are and how close your mind is unprepared to exchange any argumentation with anybody,0.8207,0.188,0.0,0.812,1590293324.0
3,zjmng1,@bbcworld,@BBCWorld still a sad number.,-0.4215,0.176,0.419,0.405,1590293324.0
4,jpak25,@bbcworld,RT @NickBryantNY: Hardship in American suburbia - hard to comprehend the length of the queue at this commuter belt foodbank or the high-end…,-0.4019,0.0,0.15,0.85,1590293321.0
5,NwaBiaf26910968,@bbcworld,RT @homelandlove: @MrSomtoOkonkwo @MaziNnamdiKanu @psj_ng @SilentNigeria @StateDept @EURACTIV @UN @EU_Commission @NigeriaGov International…,0.0,0.0,0.0,1.0,1590293317.0
6,Stevediscobay,@bbcworld,"@BBCWorld Its closed by nutty power-hungry governor's!

millions of people are suffering but not from the Coronavirus!

Essential shopping is a bunch of crap if you can do that everything else can also be open!

No need to crash the economy, seems like that's what governors want?",-0.8392,0.081,0.217,0.702,1590293315.0
7,ac4349,@bbcworld,RT @BBCWorld: Coronavirus: Which health claims are circulating online? https://t.co/J2MMJXyaKd,0.0,0.0,0.0,1.0,1590293311.0
8,HLSudler,@bbcworld,RT @BBCWorld: Stan's Donuts: A farewell to a shop closed by coronavirus https://t.co/aCY4sJLQdq,0.0,0.0,0.0,1.0,1590293311.0
9,NjbBari3,@bbcworld,@boringfileclerk @BBCWorld Doughnuts (in moderation) are essential. This type of small business is where the government money was supposed to go. 😢 https://t.co/x4BPbXkXqA,-0.4767,0.0,0.119,0.881,1590293307.0
10,ryo8096,@bbcworld,"RT @BBCWorld: Netflix star and Japanese wrestler Hana Kimura dies, aged 22

https://t.co/4kYqDXVt6N",0.0,0.0,0.0,1.0,1590293304.0
11,St3v3nParker,@bbcworld,@BBCWorld are you sure smoking doesn't help ward off the virus? cause it fking kills everything else lol,-0.1675,0.205,0.232,0.563,1590293295.0
12,cadenwendy,@bbcworld,RT @BBCWorld: Coronavirus: Which health claims are circulating online? https://t.co/J2MMJXyaKd,0.0,0.0,0.0,1.0,1590293292.0
13,manuel_alarcon,@bbcworld,@CNNInternatDesk @BBCWorld @nytimes @TIME @CNNChile @CNN @washingtonpost @nbc @Reuters @AP @TelegraphNews @ONUChile @TelemundoNews @bbcmundo @dw_espanol @nytvideo @inddhh @tvn @DeutscheWelle @24horas @chvnoticias @meganoticias @tele13alahora @ApoderadosOrg https://t.co/spPVwT9GbU,0.0,0.0,0.0,1.0,1590293292.0
14,Naluk16,@bbcworld,RT @BBCWorld: Taliban announce three-day Eid ceasefire with Afghan government https://t.co/0UnMSRoyPN,0.0,0.0,0.0,1.0,1590293292.0
15,shelovesbigucci,@bbcworld,"@theKNIGHTGOLDEN @BBCWorld These people arent losing just money. These are their businesses. You know, the years of hard work and dedication to try and improve their lives. This is killing their livelihood... they cant just re-start a business once someone claims its safe.",0.4559,0.186,0.11,0.704,1590293289.0
16,WPX78A,@bbcworld,"@BBCWorld The issue was due to the behavior of human, not the activity of the church.",0.0,0.0,0.0,1.0,1590293287.0
17,JKokreja,@bbcworld,@BBCWorld Indian food 🥘,0.0,0.0,0.0,1.0,1590293280.0
18,manuel_alarcon,@bbcworld,@CNNInternatDesk @BBCWorld @nytimes @TIME @CNNChile @CNN @washingtonpost @nbc @Reuters @AP @TelegraphNews @ONUChile @TelemundoNews @bbcmundo @dw_espanol @nytvideo @inddhh @tvn @DeutscheWelle @24horas @chvnoticias @meganoticias @tele13alahora @ApoderadosOrg https://t.co/vvW3KvDSzn,0.0,0.0,0.0,1.0,1590293275.0
19,Naluk16,@bbcworld,"RT @BBCWorld: Spanish anti-lockdown protest draws thousands 

https://t.co/KwrdWzJq7I",-0.25,0.0,0.222,0.778,1590293270.0
20,KKhantwt,@bbcworld,@Mr_quamar1 @Arshahidraza @gulf_news @AJENews @BBCWorld @shenaz_irani @bismaadar @asadowaisi @khaleejtimes @GULNAAZ__ @AzmiShabana Khair Mubarak,0.0,0.0,0.0,1.0,1590293258.0
21,pjh139,@bbcworld,RT @BBCWorld: Stan's Donuts: A farewell to a shop closed by coronavirus https://t.co/aCY4sJLQdq,0.0,0.0,0.0,1.0,1590293255.0
22,boringfileclerk,@bbcworld,@BBCWorld Are you taking car of your health during the Coronavirus lockdown?,0.0,0.0,0.0,1.0,1590293251.0
23,Naluk16,@bbcworld,RT @BBCWorld: Over 40 coronavirus cases traced to church service in Germany after lockdown was eased https://t.co/15XNkarQHk,0.296,0.121,0.0,0.879,1590293241.0
24,pjh139,@bbcworld,RT @BBCWorld: Coronavirus: Which health claims are circulating online? https://t.co/J2MMJXyaKd,0.0,0.0,0.0,1.0,1590293240.0
25,barsheyr,@bbcworld,RT @BBCWorld: Stan's Donuts: A farewell to a shop closed by coronavirus https://t.co/aCY4sJLQdq,0.0,0.0,0.0,1.0,1590293230.0
26,KKhantwt,@bbcworld,"@Mr_quamar1 @gulf_news @AJENews @BBCWorld @shenaz_irani @bismaadar @asadowaisi @khaleejtimes @GULNAAZ__ @AzmiShabana Ameen 
Khair Mubarak
Eid Mubarak to you as well",0.2732,0.104,0.0,0.896,1590293228.0
27,EstherMulin,@bbcworld,RT @BBCWorld: Coronavirus: Which health claims are circulating online? https://t.co/J2MMJXyaKd,0.0,0.0,0.0,1.0,1590293224.0
28,MariaCabadas,@bbcworld,RT @BBCWorld: Coronavirus: Which health claims are circulating online? https://t.co/J2MMJXyaKd,0.0,0.0,0.0,1.0,1590293218.0
29,marco_zenone,@bbcworld,RT @BBCWorld: Coronavirus: Which health claims are circulating online? https://t.co/J2MMJXyaKd,0.0,0.0,0.0,1.0,1590293218.0
30,AlbaDanielaM2,@bbcworld,RT @BBCWorld: Stan's Donuts: A farewell to a shop closed by coronavirus https://t.co/aCY4sJLQdq,0.0,0.0,0.0,1.0,1590293214.0
31,ReviloBuzby,@bbcworld,RT @BBCWorld: Stan's Donuts: A farewell to a shop closed by coronavirus https://t.co/aCY4sJLQdq,0.0,0.0,0.0,1.0,1590293214.0
32,maltyjava,@bbcworld,RT @BBCWorld: Coronavirus: Which health claims are circulating online? https://t.co/J2MMJXyaKd,0.0,0.0,0.0,1.0,1590293209.0
33,MikeyRogers193,@bbcworld,@BBCWorld Why does ( BBC WORLD News)  have no black presenters It’s meant to represent Britain 🇬🇧,-0.296,0.0,0.121,0.879,1590293205.0
34,MABB5,@bbcworld,RT @BBCWorld: Coronavirus: Which health claims are circulating online? https://t.co/J2MMJXyaKd,0.0,0.0,0.0,1.0,1590293204.0
35,singer7654321,@bbcworld,"BBC News (World)・@BBCWorld 
タリバン、アフガニスタン政府との3日間のEid停戦を発表 https://t.co/BR6CseHs1l https://t.co/EqPxCwd0f2",0.0,0.0,0.0,1.0,1590293202.0
36,PamelaMartinezG,@bbcworld,"@dbenlloch @BBCWorld @nytimes @lemondefr @thetimes I might be wrong or might need to study some history but as far as I know, those flags are illegal.... What a shame of ""people"" (to call them somehow)",-0.9022,0.0,0.258,0.742,1590293184.0
37,AlleluiaSimon,@bbcworld,RT @BBCWorld: The Amazon rainforest - which plays a vital role in balancing the world's climate and helping fight global warming - is suffe…,0.6249,0.32,0.086,0.594,1590293177.0
38,jeogyjeogy,@bbcworld,"@MelpliusEli @BBCWorld No look in the mirror, you’re ugly, not just your looks, but your personality as well. Stan blackpink, twice, loona and red velvet 😍✨",0.7814,0.25,0.098,0.652,1590293176.0
39,888Wolfdog888,@bbcworld,@theKNIGHTGOLDEN @BBCWorld Spoken like a space cadet! Let's see you eat without money.,0.4199,0.189,0.0,0.811,1590293173.0
40,pngoyanka,@bbcworld,RT @Rakeshk49490377: @rajeshsetiaom @narendramodi @narendramodi_in @PMOIndia @AmitShah @AmitShahOffice @ombirlakota @BBCWorld @ZeeNewsEngli…,0.0,0.0,0.0,1.0,1590293169.0
41,pngoyanka,@bbcworld,RT @vipulac2009: @rajeshsetiaom @narendramodi @narendramodi_in @PMOIndia @AmitShah @AmitShahOffice @ombirlakota @BBCWorld @ZeeNewsEnglish @…,0.0,0.0,0.0,1.0,1590293168.0
42,pngoyanka,@bbcworld,RT @PareshBPatel9: @rajeshsetiaom @narendramodi @narendramodi_in @PMOIndia @AmitShah @AmitShahOffice @ombirlakota @BBCWorld @ZeeNewsEnglish…,0.0,0.0,0.0,1.0,1590293166.0
43,pngoyanka,@bbcworld,RT @pngoyanka: @rajeshsetiaom @narendramodi @narendramodi_in @PMOIndia @AmitShah @AmitShahOffice @ombirlakota @BBCWorld @ZeeNewsEnglish @aa…,0.0,0.0,0.0,1.0,1590293161.0
44,pngoyanka,@bbcworld,RT @DilipVa37961599: @rajeshsetiaom @narendramodi @narendramodi_in @PMOIndia @AmitShah @AmitShahOffice @ombirlakota @BBCWorld @ZeeNewsEngli…,0.0,0.0,0.0,1.0,1590293158.0
45,pngoyanka,@bbcworld,RT @Topsingh6: @rajeshsetiaom @narendramodi @narendramodi_in @PMOIndia @AmitShah @AmitShahOffice @ombirlakota @BBCWorld @ZeeNewsEnglish @aa…,0.0,0.0,0.0,1.0,1590293155.0
46,pngoyanka,@bbcworld,RT @Archana15189709: @rajeshsetiaom @narendramodi @narendramodi_in @PMOIndia @AmitShah @AmitShahOffice @ombirlakota @BBCWorld @ZeeNewsEngli…,0.0,0.0,0.0,1.0,1590293154.0
47,pngoyanka,@bbcworld,RT @ashutoshhariom: @rajeshsetiaom @narendramodi @narendramodi_in @PMOIndia @AmitShah @AmitShahOffice @ombirlakota @BBCWorld @ZeeNewsEnglis…,0.0,0.0,0.0,1.0,1590293153.0
48,CdnforTrump2016,@bbcworld,@c1tpyrc @Linda16425194 @BBCWorld No ones stopping anyone from staying at home. If you feel its too risky you should. If youre at risk and have to work ensure appropriate measures are in place.,-0.2631,0.106,0.16,0.734,1590293150.0
49,evageer3,@bbcworld,@BBCWorld for saefty precaution i pressume,0.0,0.0,0.0,1.0,1590293150.0
50,pngoyanka,@bbcworld,RT @Rakeshk49490377: @rajeshsetiaom @narendramodi @narendramodi_in @PMOIndia @AmitShah @AmitShahOffice @ombirlakota @BBCWorld @ZeeNewsEngli…,0.0,0.0,0.0,1.0,1590293149.0
51,pngoyanka,@bbcworld,RT @Rakeshk49490377: @rajeshsetiaom @narendramodi @narendramodi_in @PMOIndia @AmitShah @AmitShahOffice @ombirlakota @BBCWorld @ZeeNewsEngli…,0.0,0.0,0.0,1.0,1590293147.0
52,pngoyanka,@bbcworld,RT @drybiswal: @rajeshsetiaom @narendramodi @narendramodi_in @PMOIndia @AmitShah @AmitShahOffice @ombirlakota @BBCWorld @ZeeNewsEnglish @aa…,0.0,0.0,0.0,1.0,1590293143.0
53,pngoyanka,@bbcworld,RT @Saritat74543445: @rajeshsetiaom @narendramodi @narendramodi_in @PMOIndia @AmitShah @AmitShahOffice @ombirlakota @BBCWorld @ZeeNewsEngli…,0.0,0.0,0.0,1.0,1590293142.0
54,pngoyanka,@bbcworld,RT @sulekhasingh14: @rajeshsetiaom @narendramodi @narendramodi_in @PMOIndia @AmitShah @AmitShahOffice @ombirlakota @BBCWorld @ZeeNewsEnglis…,0.0,0.0,0.0,1.0,1590293139.0
55,888Wolfdog888,@bbcworld,"@BBCWorld Yea they were out to destroy small business from the start of this plandemic. 

Less than half a percent fatality rate and England's numbers were falsified on top.",-0.8689,0.048,0.283,0.668,1590293137.0
56,theKNIGHTGOLDEN,@bbcworld,@BBCWorld seriously do not care. people are dying. screw your money.,-0.5759,0.0,0.417,0.583,1590293137.0
57,pngoyanka,@bbcworld,@rajeshsetiaom @narendramodi @narendramodi_in @PMOIndia @AmitShah @AmitShahOffice @ombirlakota @BBCWorld @ZeeNewsEnglish @aajtak @RahulGandhi Bapuji ko shighar riha kiya jaye !,0.0,0.0,0.0,1.0,1590293125.0
58,jinicat10,@bbcworld,RT @BBCWorld: Stan's Donuts: A farewell to a shop closed by coronavirus https://t.co/aCY4sJLQdq,0.0,0.0,0.0,1.0,1590293124.0
59,brollasuite,@bbcworld,RT @Piink_Eyee: There’s a grooming gang being covered up in my home of #BarrowinFurness. Police and local media are refusing to investigate…,-0.4019,0.0,0.114,0.886,1590293106.0
60,ECOWARRIORSS,@bbcworld,"RT @BrianMcHugh2011: A disaster waiting to happen.

@Greenpeace @wef @WWF
#KeepItInTheGround
@GretaThunberg @ExtinctionR @UNFCCC @Channel4N…",-0.6249,0.0,0.227,0.773,1590293102.0
61,boringfileclerk,@bbcworld,@BBCWorld Should we bail out Stan's Donuts?,0.0,0.0,0.0,1.0,1590293099.0
62,madquad10,@bbcworld,"RT @tercio_t4: Me ayudáis a difundir este video en ingles que corre por las redes hablando de las protestas en España?
@BBCWorld @CNN @CBSN…",0.0,0.0,0.0,1.0,1590293086.0
63,CdnforTrump2016,@bbcworld,"@c1tpyrc @Linda16425194 @BBCWorld If I was at risk id go on off hours to buy things or if I could, visit a Church, Id buy a p100 masks or full face respirator, Id see if I could get someone to go out for me, stay away from crowds, ask stores for specialized hours, contactless pickup etc..This is about FREEDOM.",0.5904,0.077,0.033,0.89,1590293079.0
64,UARH6,@bbcworld,@CNNnewsroom @washingtonpost @BBCWorld @AltNewsHindi @TheLallantop @gulf_news @alnassar_kw @LadyVelvet_HFQ @AlGhurair98 @PMOIndia @narendramodi @bihar_police @NitishKumar https://t.co/KXYrNfIgfj,0.0,0.0,0.0,1.0,1590293070.0
65,O2KING15,@bbcworld,"RT @O2KING15: @EauClairePD @ABCWorldNews
@cnnbrk
@foxnewsalert 
@ABC 
 @BBCNews 
@BBCWorld 
There are so many words to express how disheart…",0.0,0.0,0.0,1.0,1590293062.0
66,jmlp85,@bbcworld,"@MelpliusEli @Patrici54417503 @BBCWorld again u keep skipping my argumentations with conjectures and idealistic beliefs which r against everything you asked others to do ""facts"" so proof with facts your points because just saying if science doesn't know something it doesn't mean god exist doesn't help your point at all",-0.0701,0.053,0.077,0.87,1590293060.0
67,KMichaelNicolas,@bbcworld,I can't wait to see Biden &amp; Trump's presidential debates. It will most likely be the most hilarious thing we have ever watched. @CTVNews @CBCNews @globalnews @TuckerCarlson @ChrisCuomo @politico @NewsHour @SkyNews @BBCWorld One of them is a racist.,-0.2516,0.07,0.093,0.837,1590293039.0
68,isana_sea,@bbcworld,@AlJazeera @BBCWorld @CNN @democracynow @FRANCE24 @lemondefr @NBCNews @RT_com @rtprueba @Olympics @bieparis https://t.co/vhOAyXk63N,0.0,0.0,0.0,1.0,1590293012.0
69,KKHannegan,@bbcworld,RT @BBCWorld: Over 40 coronavirus cases traced to church service in Germany after lockdown was eased https://t.co/15XNkarQHk,0.296,0.121,0.0,0.879,1590293006.0
70,ak_rta,@bbcworld,"RT @BBCWorld: Netflix star and Japanese wrestler Hana Kimura dies, aged 22

https://t.co/4kYqDXVt6N",0.0,0.0,0.0,1.0,1590293004.0
71,ExposeSweeden,@bbcworld,@HoosierPapaw @MazurikL @realDonaldTrump @USATODAY @CNN @abcnews @CBSNews @FoxNews @NBCNews @AP @nytimes @washingtonpost @Reuters @BBCWorld @NewsHour @JoeBiden @DNC @gtconway3d Stop watching fakenews and then you will see real news. @EpochTimes @gatewaypundit @Oann @JamesOKeefeIII @RichardGrenell @JudicialWatch @DailyCaller @X22Report @zeroHedge,-0.296,0.0,0.058,0.942,1590292994.0
72,EmpressTashe,@bbcworld,"RT @BBCWorld: La Liga can resume from 8 June, Spain's prime minister says https://t.co/sFDSBL5Hc0",0.0,0.0,0.0,1.0,1590292981.0
73,Roland93594461,@bbcworld,@BBCWorld https://t.co/3vmug6ONUB,0.0,0.0,0.0,1.0,1590292980.0
74,UMBRELLAWALK,@bbcworld,I still do ocassionally post on @Myspace Do check out my latest post there! #HGOHD #HARJGTHEONEDBA #HARJGTHEONE #HGOHDMUSICGROUP @BBCWorld @USATODAY @RollingStone @NylonMag https://t.co/JoCQgoYqqj,0.0,0.0,0.0,1.0,1590292969.0
75,mat_nairodie,@bbcworld,"RT @BBCWorld: La Liga can resume from 8 June, Spain's prime minister says https://t.co/sFDSBL5Hc0",0.0,0.0,0.0,1.0,1590292959.0
76,HGOHDMUSICGROUP,@bbcworld,I still do ocassionally post on @Myspace Do check out my latest post there! #HGOHD #HARJGTHEONEDBA #HARJGTHEONE #HGOHDMUSICGROUP @BBCWorld @USATODAY @RollingStone @NylonMag https://t.co/efJfjX6jw2,0.0,0.0,0.0,1.0,1590292958.0
77,carlixmon,@bbcworld,"RT @tercio_t4: Me ayudáis a difundir este video en ingles que corre por las redes hablando de las protestas en España?
@BBCWorld @CNN @CBSN…",0.0,0.0,0.0,1.0,1590292951.0
78,joerave,@bbcworld,RT @kukk44: @joerave @BarackObama @hrw @KenRoth @GauravPandhi @rohanrgupta @RahulGandhi @priyankagandhi @RK_Insight @congressdotgov @Acosta…,0.0,0.0,0.0,1.0,1590292940.0
79,HARJGTHEONEDBA,@bbcworld,I still do ocassionally post on @Myspace Do check out my latest post there! #HGOHD #HARJGTHEONEDBA #HARJGTHEONE #HGOHDMUSICGROUP @BBCWorld @USATODAY @RollingStone @NylonMag https://t.co/98wok9CyM6,0.0,0.0,0.0,1.0,1590292939.0
80,goodcanprevail,@bbcworld,@Nevblanco @BBCWorld Everyone is let down by the bbc it is poisonous!,-0.6114,0.0,0.266,0.734,1590292936.0
81,CdnforTrump2016,@bbcworld,"@c1tpyrc @Linda16425194 @BBCWorld God doesnt cause bad things to happen and man has freewill. No one can really stop you from Mountain Climbing or hitting the bottle, or going into crowds, but should you exercise that free will?, well, guess its YOUR CHOICE &amp; THATS FREEDOM.",0.9488,0.315,0.055,0.63,1590292933.0
82,joerave,@bbcworld,RT @akhterzaidi: @kukk44 @joerave @BarackObama @hrw @KenRoth @GauravPandhi @rohanrgupta @RahulGandhi @priyankagandhi @RK_Insight @congressd…,0.0,0.0,0.0,1.0,1590292899.0
83,LilavoisRichard,@bbcworld,@BBCWorld He’s unfortunately no better,-0.5867,0.0,0.616,0.384,1590292897.0
84,CdnforTrump2016,@bbcworld,"@c1tpyrc @Linda16425194 @BBCWorld So the people who are most at risk ahould stay home, same as if you have certain conditions or diseases you shoukdnt be drinking any alcohol or doing certain high intensity workouts or mountain climbing. Those who stand a good chance?, whats the issue?. Have hrs for those at risk",0.61,0.155,0.073,0.771,1590292858.0
85,homyndonaldson,@bbcworld,RT @BBCWorld: Over 40 coronavirus cases traced to church service in Germany after lockdown was eased https://t.co/15XNkarQHk,0.296,0.121,0.0,0.879,1590292836.0
86,I_like_blue_dot,@bbcworld,"RT @BBCWorld: Netflix star and Japanese wrestler Hana Kimura dies, aged 22

https://t.co/4kYqDXVt6N",0.0,0.0,0.0,1.0,1590292832.0
87,AlleluiaSimon,@bbcworld,"RT @BBCWorld: Netflix star and Japanese wrestler Hana Kimura dies, aged 22

https://t.co/4kYqDXVt6N",0.0,0.0,0.0,1.0,1590292828.0
88,mooned26902342,@bbcworld,"RT @BBCWorld: Netflix star and Japanese wrestler Hana Kimura dies, aged 22

https://t.co/4kYqDXVt6N",0.0,0.0,0.0,1.0,1590292824.0
89,nottinghamropes,@bbcworld,RT @BBCSteveR: I can’t play any sport in #lockdown. But I can play TV sports themes. And British TV has produced some real corkers. @BBCNew…,0.5859,0.173,0.0,0.827,1590292820.0
90,KaundaOmundi,@bbcworld,@BBCWorld This is where go wrong thinking that we can appease God by being pretentious and cosmetic,0.0258,0.197,0.146,0.657,1590292820.0
91,Mirianbety,@bbcworld,"RT @BBCWorld: Most of the meteorites ever found have been discovered in Antarctica, so every year small teams venture out on to the ice to…",0.0,0.0,0.0,1.0,1590292815.0
92,leslygonzalesla,@bbcworld,"RT @BBCWorld: Most of the meteorites ever found have been discovered in Antarctica, so every year small teams venture out on to the ice to…",0.0,0.0,0.0,1.0,1590292815.0
93,fiqiekun,@bbcworld,"RT @BBCWorld: Netflix star and Japanese wrestler Hana Kimura dies, aged 22

https://t.co/4kYqDXVt6N",0.0,0.0,0.0,1.0,1590292802.0
94,QwakuJaDe_,@bbcworld,RT @BBCWorld: Over 40 coronavirus cases traced to church service in Germany after lockdown was eased https://t.co/15XNkarQHk,0.296,0.121,0.0,0.879,1590292790.0
95,wavetop,@bbcworld,RT @BBCWorld: New York state daily coronavirus death toll drops below 100 https://t.co/eNDpJ43pwI,-0.5994,0.0,0.245,0.755,1590292779.0
96,prakornor,@bbcworld,RT @BBCWorld: Over 40 coronavirus cases traced to church service in Germany after lockdown was eased https://t.co/15XNkarQHk,0.296,0.121,0.0,0.879,1590292773.0
97,Kagina7,@bbcworld,"RT @Bukeye5: @GianaRenegade He was not convicted of any crime. Yet he went missing while in RPF custody. RPF must be held responsible
@soni…",-0.5267,0.079,0.197,0.724,1590292761.0
98,dolgre82,@bbcworld,"@ArnoldLawson47 @JayinGA @joanwalsh @thenation @VICETV @JoeBiden @Progress4TheUS @BBCWorld @latimes @ABC @POTUS @DNC Whatever. 

You're not real. 

You're trash though.",0.0,0.0,0.0,1.0,1590292756.0
99,dresponsable,@bbcworld,@BBCWorld I would expect more accurate news from BBC news sincerely,0.4767,0.237,0.0,0.763,1590292748.0
100,mariojosenyc,@cbsnews,Woke up and realized that @realDonaldTrump still around. @CNN @foxnewsalert @CBSNews,0.0,0.0,0.0,1.0,1590293322.0
101,learguy,@cbsnews,@CBSNews I certainly hope you’ve changed the ejection seats so they won’t kill the too tall or too short during ejection!!,-0.3066,0.204,0.172,0.624,1590293316.0
102,Jdstasia,@cbsnews,RT @CBSNews: New York's one-day coronavirus death toll drops below 100 https://t.co/4qhDVRl3B5 https://t.co/4is6cPMCiH,-0.5994,0.0,0.245,0.755,1590293315.0
103,joseflopez98,@cbsnews,@CBSNews His handlers will pick Stacey Abrams to detour his racist comments.,-0.6124,0.0,0.267,0.733,1590293309.0
104,zebra418,@cbsnews,Free pass again for Joe Biden and Democrats by the Press.  @whpresscorps @CNN @CBSNews this is why no one trusts you guys.  @realDonaldTrump,-0.1164,0.118,0.169,0.713,1590293308.0
105,Vernon95224001,@cbsnews,@Open_it_up @KevinDCrumJr @bradleyacooper_ @CBSNews @realDonaldTrump Don't cry now because you just got owned.,0.3724,0.175,0.0,0.825,1590293293.0
106,Willie7712,@cbsnews,@Skoorbekim @CBSNews We were warned about bots and false info on covid19,-0.2732,0.0,0.16,0.84,1590293288.0
107,david_barth,@cbsnews,@CBSNews “Museums struggling to survive coronavirus pandemic get go-ahead to sell their art.” Interpretation: Check to see if Pelosi has given $25M to the Kennedy Center yet.,-0.4215,0.0,0.097,0.903,1590293284.0
108,kaycassell1,@cbsnews,@Mybabymommabee1 @CBS_Herridge @CBSNews @CBSNLive Right!,0.0,0.0,0.0,1.0,1590293284.0
109,pamela_dehaven,@cbsnews,"RT @CBSNews: Trump campaign flying ""Keep America Great"" aerial banners Memorial Day weekend https://t.co/IK6srh0vsN https://t.co/5WE72UQf8H",0.6249,0.227,0.0,0.773,1590293283.0
110,45Watcher45,@cbsnews,"RT @albanach68: @DroppedmicAgain @CBS_Herridge @CBSNews Let's get this straight🤔 @FBI Director Wray is now ordering the ""dreaded inspection…",-0.3767,0.089,0.155,0.756,1590293281.0
111,NaturallyMrsMee,@cbsnews,"RT @CBS_Herridge: #Pensacola News Conf Q + A w/AG Barr “As to President Obama and VP Biden, whatever their level of involvement, based on t…",0.0,0.0,0.0,1.0,1590293275.0
112,NaturallyMrsMee,@cbsnews,RT @Bim_Star: @CBS_Herridge @CBSNews https://t.co/ZmMubYg9LA,0.0,0.0,0.0,1.0,1590293258.0
113,NaturallyMrsMee,@cbsnews,RT @ZendamaParanorm: @CBS_Herridge @CBSNews Q sent us https://t.co/q6ZalEkYif,0.0,0.0,0.0,1.0,1590293254.0
114,weciv01,@cbsnews,RT @CBSNews: Biden asks Amy Klobuchar to undergo vetting as possible running mate https://t.co/h5gpEiAqT9 https://t.co/3eOGUZjeRd,0.0,0.0,0.0,1.0,1590293251.0
115,Mustafakhan009,@cbsnews,"Delhi: Police arrest two women from Pinjra Tod over Feb protest | Cities News,The Indian Express 
@sioindia @WorldStudentUn @ESUtwt @UKCISA @USCIRF @UN_HRC @UN_Women @UNHumanRights @unwomenasia @CBSNews @usnews @NBCNews @cnni @gulf_news @ALHASH1 

https://t.co/fSPDZthMm6",-0.5267,0.0,0.128,0.872,1590293246.0
116,vinelz1,@cbsnews,@Skoorbekim @CBSNews Super hyped.  90k dead,-0.1027,0.32,0.352,0.328,1590293241.0
117,Downeygirl2,@cbsnews,@DevinLoetz @little_one63 @LisaJFla @CBSNews Do you look both ways before crossing a busy street or is that too racist for you?,-0.6124,0.0,0.167,0.833,1590293235.0
118,MissEMT37,@cbsnews,"RT @CBS_Herridge: More on Flynn, FISA, the unmasking controversy and how both political campaigns were under FBI in 2016. PLUS: A long time…",0.0,0.0,0.0,1.0,1590293229.0
119,rogerwatson92,@cbsnews,"RT @CBSNews: Trump campaign flying ""Keep America Great"" aerial banners Memorial Day weekend https://t.co/IK6srh0vsN https://t.co/5WE72UQf8H",0.6249,0.227,0.0,0.773,1590293220.0
120,AmassRichard2,@cbsnews,RT @CBSNews: Biden asks Amy Klobuchar to undergo vetting to be running mate https://t.co/yU4TDIJN0J https://t.co/GIXUZ0mizC,0.0,0.0,0.0,1.0,1590293220.0
